     1→<!DOCTYPE html>
     2→<html lang="id">
     3→<head>
     4→  <meta charset="UTF-8">
     5→  <title>Portfolio - Febri Rizki</title>
     6→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
     7→  <style>
     8→    @page { size: 720px 1020px; margin: 0; }
     9→    :root {
    10→      --c-bg: #0d1117;
    11→      --c-bg-secondary: #161b22;
    12→      --c-bg-tertiary: #21262d;
    13→      --c-border: #30363d;
    14→      --c-text: #c9d1d9;
    15→      --c-text-secondary: #8b949e;
    16→      --c-text-muted: #6e7681;
    17→      --c-accent: #58a6ff;
    18→      --c-green: #238636;
    19→      --c-green-light: #2ea043;
    20→      --c-green-text: #7ee787;
    21→      --c-yellow: #d29922;
    22→      --c-orange: #db6d28;
    23→      --c-purple: #8957e5;
    24→      --c-pink: #db61a2;
    25→      --c-red: #f85149;
    26→    }
    27→    * { box-sizing: border-box; margin: 0; padding: 0; }
    28→    html, body {
    29→      margin: 0; padding: 0; width: 720px;
    30→      background: var(--c-bg); color: var(--c-text);
    31→      font-family: 'Inter', sans-serif; font-size: 13px; line-height: 1.5;
    32→    }
    33→    @media screen {
    34→      html { height: auto; display: flex; justify-content: center; background: #222; }
    35→      body { transform-origin: top center; margin: 20px auto; box-shadow: 0 0 30px rgba(0,0,0,0.5); }
    36→    }
    37→    .cover {
    38→      width: 720px; height: 1020px; box-sizing: border-box;
    39→      break-after: page; overflow: hidden;
    40→      padding: 70px 65px;
    41→      background: linear-gradient(135deg, #0d1117 0%, #161b22 100%);
    42→      position: relative; display: flex; flex-direction: column; justify-content: center;
    43→    }
    44→    .cover::before {
    45→      content: ''; position: absolute; top: -150px; right: -150px;
    46→      width: 500px; height: 500px;
    47→      background: radial-gradient(circle, rgba(35, 134, 54, 0.18) 0%, transparent 70%);
    48→      border-radius: 50%;
    49→    }
    50→    .cover::after {
    51→      content: ''; position: absolute; bottom: -100px; left: -100px;
    52→      width: 400px; height: 400px;
    53→      background: radial-gradient(circle, rgba(88, 166, 255, 0.15) 0%, transparent 70%);
    54→      border-radius: 50%;
    55→    }
    56→    .cover-content { position: relative; z-index: 2; }
    57→    .cover-tag {
    58→      display: inline-block; padding: 4px 12px;
    59→      background: rgba(35, 134, 54, 0.2); border: 1px solid #238636;
    60→      border-radius: 20px; color: #7ee787; font-size: 11px;
    61→      font-weight: 600; letter-spacing: 1px; text-transform: uppercase;
    62→      margin-bottom: 32px;
    63→    }
    64→    .cover-title {
    65→      font-size: 56px; font-weight: 900; line-height: 1.05;
    66→      letter-spacing: -1.5px; color: #ffffff; margin-bottom: 28px;
    67→    }
    68→    .cover-subtitle { font-size: 22px; color: var(--c-accent); font-weight: 600; margin-bottom: 44px; }
    69→    .cover-tagline {
    70→      font-size: 14.5px; color: var(--c-text-secondary); line-height: 1.7;
    71→      max-width: 540px; margin-bottom: 48px;
    72→    }
    73→    .cover-meta {
    74→      display: flex; flex-direction: column; gap: 10px;
    75→      padding: 22px; background: rgba(22, 27, 34, 0.7);
    76→      border: 1px solid var(--c-border); border-radius: 12px;
    77→      font-family: 'JetBrains Mono', monospace; font-size: 12px; color: var(--c-text-secondary);
    78→    }
    79→    .cover-meta-row { display: flex; align-items: center; gap: 10px; }
    80→    .cover-meta-label { color: var(--c-text-muted); min-width: 80px; }
    81→    .cover-meta-value { color: var(--c-text); }
    82→    .cover-meta-value a { color: var(--c-accent); text-decoration: none; }
    83→    .cover-bottom {
    84→      position: absolute; bottom: 36px; left: 65px; right: 65px;
    85→      display: flex; justify-content: space-between; align-items: center;
    86→      font-size: 11.5px; color: var(--c-text-muted); font-family: 'JetBrains Mono', monospace;
    87→    }
    88→    .main-content { padding: 50px 55px 40px 55px; }
    89→    .section-header { break-after: avoid; break-inside: avoid; margin-top: 24px; margin-bottom: 14px; }
    90→    .section-header:first-child { margin-top: 0; }
    91→    .section-tag {
